P1,P2,varphi
0.5240758365925011,0.4640522788435264,0
-0.32587985807758135,-0.619517810962151,0
0.5410444717319515,-0.44415186547879487,0
-0.5687243574682305,0.4081085703858084,0
-0.5853160604968811,-0.38393373038118356,0
0.27512737235083534,0.6436652305222993,0
0.4463877323461446,-0.539201254088737,0
0.5047753532654541,0.48497612594408807,0
-0.42744092493703595,-0.5543412808811654,0
-0.4055937392065873,0.5705205681799901,0
-0.5253360564726576,-0.46262514822451734,0
-0.3798583007400987,-0.5879691074868174,0
0.050061942154470594,0.698207563656913,0
-0.5697950750737938,0.4066123121864974,0
-0.0430073267525104,0.6986775864771981,0
0.13833276549605952,0.686195340985504,0
-0.48409621894122895,-0.5056192745602225,0
-0.422730882272615,0.5579413958230887,0
-0.49710367998564414,0.49283661729292216,0
0.10494539686977175,-0.6920884796583787,0
-0.38374050650950664,0.5854427586569222,0
-0.16880746416704853,-0.6793408864785709,0
0.07759200842101774,-0.6956863375323628,0
-0.49213729960126446,0.4977960208169358,0
0.6648960017896782,0.21889108434127727,0
0.42960008410068495,-0.5526696732594293,0
-0.45182991408656403,-0.5346491641595712,0
-0.25190370246856886,-0.6531037625696445,0
-0.5786986701889884,0.3938373384044439,0
0.5539215070544311,0.4279847707834331,0
-0.4849310540874317,-0.5048186533614346,0
0.07913187438622506,-0.6955128657732527,0
0.17875364524842383,-0.67679179539235,0
0.2549723676247324,0.6519118742190836,0
0.39323103847259033,0.5791108273739735,0
-0.1659882263323962,-0.6800352260868735,0
0.6449230260167468,0.27216592460005434,0
0.15780969108217513,0.6819795461746256,0
0.07860629777560446,-0.6955724620411686,0
0.2915392846485572,-0.6363999100460398,0
0.16433251766279275,-0.6804372297564323,0
0.3940400662326644,0.5785606504104452,0
-0.13038730769977813,-0.687749336597865,0
0.3578109306478113,-0.6016405387845363,0
0.3670476922601339,0.5960503264041636,0
0.6459950539263624,-0.2696115544680459,0
0.39175725455091304,0.5801088290198064,0
0.1359344507292864,0.6866744680741574,0
0.008149996112324809,0.6999525537944475,0
0.31638436151035765,0.6244204799585639,0
0.16220173262401724,0.6809483078279633,0
-0.6101341215465406,0.3431273141628792,0
-0.10990372253055049,-0.6913184300840877,0
0.31394732512222456,0.6256493243412,0
0.3193409960305814,0.6229135800849072,0
-0.05898957681619785,0.6975100213094044,0
0.3988961243677251,0.5752233322496648,0
-0.6719746949502075,0.1960867393440351,0
0.4220694824750848,0.5584418966761125,0
0.3431669611104789,-0.6101118231948951,0
-0.287324165593131,-0.6383140479937841,0
0.6330989648182969,0.298639750780101,0
-0.11214320063653853,0.6909586836786936,0
-0.08951075308010256,0.6942534300117161,0
0.08667536376134119,0.6946131162862095,0
-0.596151842821867,-0.36688278823091713,0
-0.2238782873494565,-0.6632333770653239,0
-0.1906555107364781,-0.673535801740199,0
0.049630095055904454,0.69823839314717,0
0.21505748186769522,-0.6661458395071802,0
-0.1832411322903208,-0.6755906211878323,0
-0.5769712781637647,0.39636365142892654,0
-0.5977779937214609,0.36422722334051993,0
0.47909953364609736,-0.5103563822076609,0
-0.1820113128874294,-0.6759229852438768,0
-0.3617610666095572,0.599273669274327,0
-0.3000865587549404,-0.6324144663546349,0
0.2243076079936207,-0.6630883025632258,0
-0.46760197525576513,0.520911117885678,0
0.3337203552941939,0.6153297688738266,0
-0.12845831754132578,0.6881122442265156,0
-0.43498698295793514,0.5484399006793296,0
0.2630748733177504,-0.6486845235003295,0
0.5767389033325883,0.3967016982352399,0
0.3457645265760428,0.6086434852700265,0
0.5253929452004206,0.46256053996598956,0
-0.6084900928724922,-0.3460344012898511,0
0.6898101962204406,-0.11900375284131667,0
0.19810910163018408,-0.6713812507445239,0
-0.47977585838531983,0.509720634966478,0
-0.010067266935184825,0.6999276034965728,0
-0.6969103534663779,-0.06569596054072262,0
